%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

125	BUNDLE/8.x/requirements/adafruit_datetime/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_dht/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_display_shapes/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_displayio_sh1106/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_displayio_sh1107/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_displayio_ssd1305/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_displayio_ssd1306/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_dymoscale/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_fakerequests/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_framebuf/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_hashlib/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_hcsr04/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_hid/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_httpserver/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_il0373/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_il0398/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_il91874/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_itertools/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_led_animation/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_matrixkeypad/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_max9744/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_midi/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_minimqtt/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_ntp/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_pioasm/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_pixelbuf/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_requests/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_rockblock/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_simplemath/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_slideshow/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_ssd1322/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_ssd1325/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_ssd1327/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_ssd1608/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_ssd1675/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_ssd1680/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_ssd1681/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_stmpe610/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_thermistor/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_ticks/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_tlc5947/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_tlc59711/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_touchscreen/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_turtle/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_wsgi/requirements.txt
125	BUNDLE/8.x/requirements/colorsys/requirements.txt
125	BUNDLE/8.x/requirements/simpleio/requirements.txt
125	BUNDLE/py/requirements/adafruit_avrprog/requirements.txt
125	BUNDLE/py/requirements/adafruit_aws_iot/requirements.txt
125	BUNDLE/py/requirements/adafruit_bitmapsaver/requirements.txt
125	BUNDLE/py/requirements/adafruit_bluefruit_connect/requirements.txt
125	BUNDLE/py/requirements/adafruit_bno08x_rvc/requirements.txt
125	BUNDLE/py/requirements/adafruit_datetime/requirements.txt
125	BUNDLE/py/requirements/adafruit_dht/requirements.txt
125	BUNDLE/py/requirements/adafruit_display_shapes/requirements.txt
125	BUNDLE/py/requirements/adafruit_displayio_sh1106/requirements.txt
125	BUNDLE/py/requirements/adafruit_displayio_sh1107/requirements.txt
125	BUNDLE/py/requirements/adafruit_displayio_ssd1305/requirements.txt
125	BUNDLE/py/requirements/adafruit_displayio_ssd1306/requirements.txt
125	BUNDLE/py/requirements/adafruit_dymoscale/requirements.txt
125	BUNDLE/py/requirements/adafruit_fakerequests/requirements.txt
125	BUNDLE/py/requirements/adafruit_framebuf/requirements.txt
125	BUNDLE/py/requirements/adafruit_hashlib/requirements.txt
125	BUNDLE/py/requirements/adafruit_hcsr04/requirements.txt
125	BUNDLE/py/requirements/adafruit_hid/requirements.txt
125	BUNDLE/py/requirements/adafruit_httpserver/requirements.txt
125	BUNDLE/py/requirements/adafruit_il0373/requirements.txt
125	BUNDLE/py/requirements/adafruit_il0398/requirements.txt
125	BUNDLE/py/requirements/adafruit_il91874/requirements.txt
125	BUNDLE/py/requirements/adafruit_itertools/requirements.txt
125	BUNDLE/py/requirements/adafruit_led_animation/requirements.txt
125	BUNDLE/py/requirements/adafruit_matrixkeypad/requirements.txt
125	BUNDLE/py/requirements/adafruit_max9744/requirements.txt
125	BUNDLE/py/requirements/adafruit_midi/requirements.txt
125	BUNDLE/py/requirements/adafruit_minimqtt/requirements.txt
125	BUNDLE/py/requirements/adafruit_ntp/requirements.txt
125	BUNDLE/py/requirements/adafruit_pioasm/requirements.txt
125	BUNDLE/py/requirements/adafruit_pixelbuf/requirements.txt
125	BUNDLE/py/requirements/adafruit_requests/requirements.txt
125	BUNDLE/py/requirements/adafruit_rockblock/requirements.txt
125	BUNDLE/py/requirements/adafruit_simplemath/requirements.txt
125	BUNDLE/py/requirements/adafruit_slideshow/requirements.txt
125	BUNDLE/py/requirements/adafruit_ssd1322/requirements.txt
125	BUNDLE/py/requirements/adafruit_ssd1325/requirements.txt
125	BUNDLE/py/requirements/adafruit_ssd1327/requirements.txt
125	BUNDLE/py/requirements/adafruit_ssd1608/requirements.txt
125	BUNDLE/py/requirements/adafruit_ssd1675/requirements.txt
125	BUNDLE/py/requirements/adafruit_ssd1680/requirements.txt
125	BUNDLE/py/requirements/adafruit_ssd1681/requirements.txt
125	BUNDLE/py/requirements/adafruit_stmpe610/requirements.txt
125	BUNDLE/py/requirements/adafruit_thermistor/requirements.txt
125	BUNDLE/py/requirements/adafruit_ticks/requirements.txt
125	BUNDLE/py/requirements/adafruit_tlc5947/requirements.txt
125	BUNDLE/py/requirements/adafruit_tlc59711/requirements.txt
125	BUNDLE/py/requirements/adafruit_touchscreen/requirements.txt
125	BUNDLE/py/requirements/adafruit_turtle/requirements.txt
125	BUNDLE/py/requirements/adafruit_wsgi/requirements.txt
125	BUNDLE/py/requirements/colorsys/requirements.txt
125	BUNDLE/py/requirements/simpleio/requirements.txt

132	BUNDLE/7.x/requirements/adafruit_binascii/requirements.txt
132	BUNDLE/8.x/requirements/adafruit_binascii/requirements.txt
132	BUNDLE/py/requirements/adafruit_binascii/requirements.txt

134	BUNDLE/7.x/requirements/adafruit_fingerprint/requirements.txt
134	BUNDLE/7.x/requirements/adafruit_miniesptool/requirements.txt
134	BUNDLE/7.x/requirements/adafruit_pixie/requirements.txt
134	BUNDLE/7.x/requirements/adafruit_us100/requirements.txt
134	BUNDLE/8.x/requirements/adafruit_fingerprint/requirements.txt
134	BUNDLE/8.x/requirements/adafruit_miniesptool/requirements.txt
134	BUNDLE/8.x/requirements/adafruit_pixie/requirements.txt
134	BUNDLE/8.x/requirements/adafruit_us100/requirements.txt
134	BUNDLE/py/requirements/adafruit_fingerprint/requirements.txt
134	BUNDLE/py/requirements/adafruit_miniesptool/requirements.txt
134	BUNDLE/py/requirements/adafruit_pixie/requirements.txt
134	BUNDLE/py/requirements/adafruit_us100/requirements.txt

138	BUNDLE/7.x/lib/adafruit_httpserver/methods.mpy
138	BUNDLE/8.x/lib/adafruit_httpserver/methods.mpy

140	LORA/.git/objects/de/3da39e35217105c9135160e2a2070aba98e24a
140	LORA/.git/objects/de/3da39e35217105c9135160e2a2070aba98e24a
140	LORA/.git/objects/de/3da39e35217105c9135160e2a2070aba98e24a

140	LORA/.git/logs/refs/remotes/origin/2023-06-30_levitt
140	LORA/.git/logs/refs/remotes/origin/2023-06-30_levitt
140	LORA/.git/logs/refs/remotes/origin/2023-06-30_levitt

143	BUNDLE/7.x/requirements/adafruit_logging/requirements.txt
143	BUNDLE/8.x/requirements/adafruit_logging/requirements.txt
143	BUNDLE/py/requirements/adafruit_logging/requirements.txt

145	LORA/.git/objects/6e/939c09c7f4077e58471512c94831bdf4b34bfd
145	LORA/.git/objects/6e/939c09c7f4077e58471512c94831bdf4b34bfd
145	LORA/.git/objects/6e/939c09c7f4077e58471512c94831bdf4b34bfd

145	BUNDLE/7.x/lib/adafruit_airlift/__init__.mpy
145	BUNDLE/8.x/lib/adafruit_airlift/__init__.mpy

146	LORA/.git/objects/db/d42cab2c0effd529bbbcf27a2a5474054cb2b5
146	LORA/.git/objects/db/d42cab2c0effd529bbbcf27a2a5474054cb2b5
146	LORA/.git/objects/db/d42cab2c0effd529bbbcf27a2a5474054cb2b5

146	LORA/.git/objects/4e/3ac16c057e931c3967dac7aa7bacd6ec576b89
146	LORA/.git/objects/4e/3ac16c057e931c3967dac7aa7bacd6ec576b89
146	LORA/.git/objects/4e/3ac16c057e931c3967dac7aa7bacd6ec576b89

147	BUNDLE/7.x/requirements/adafruit_airlift/requirements.txt
147	BUNDLE/8.x/requirements/adafruit_airlift/requirements.txt
147	BUNDLE/py/requirements/adafruit_airlift/requirements.txt

148	BUNDLE/7.x/requirements/adafruit_bitbangio/requirements.txt
148	BUNDLE/8.x/requirements/adafruit_bitbangio/requirements.txt
148	BUNDLE/py/requirements/adafruit_bitbangio/requirements.txt

150	BUNDLE/7.x/lib/adafruit_azureiot/iot_error.mpy
150	BUNDLE/8.x/lib/adafruit_azureiot/iot_error.mpy

150	BUNDLE/7.x/lib/adafruit_imageload/bmp/negative_height_check.mpy
150	BUNDLE/8.x/lib/adafruit_imageload/bmp/negative_height_check.mpy

151	BUNDLE/7.x/requirements/adafruit_bitmap_font/requirements.txt
151	BUNDLE/7.x/requirements/adafruit_hx8357/requirements.txt
151	BUNDLE/7.x/requirements/adafruit_ili9341/requirements.txt
151	BUNDLE/7.x/requirements/adafruit_imageload/requirements.txt
151	BUNDLE/7.x/requirements/adafruit_progressbar/requirements.txt
151	BUNDLE/7.x/requirements/adafruit_ssd1331/requirements.txt
151	BUNDLE/7.x/requirements/adafruit_ssd1351/requirements.txt
151	BUNDLE/7.x/requirements/adafruit_st7735/requirements.txt
151	BUNDLE/7.x/requirements/adafruit_st7735r/requirements.txt
151	BUNDLE/7.x/requirements/adafruit_st7789/requirements.txt
151	BUNDLE/7.x/requirements/adafruit_uc8151d/requirements.txt
151	BUNDLE/8.x/requirements/adafruit_bitmap_font/requirements.txt
151	BUNDLE/8.x/requirements/adafruit_hx8357/requirements.txt
151	BUNDLE/8.x/requirements/adafruit_ili9341/requirements.txt
151	BUNDLE/8.x/requirements/adafruit_imageload/requirements.txt
151	BUNDLE/8.x/requirements/adafruit_progressbar/requirements.txt
151	BUNDLE/8.x/requirements/adafruit_ssd1331/requirements.txt
151	BUNDLE/8.x/requirements/adafruit_ssd1351/requirements.txt
151	BUNDLE/8.x/requirements/adafruit_st7735/requirements.txt
151	BUNDLE/8.x/requirements/adafruit_st7735r/requirements.txt
151	BUNDLE/8.x/requirements/adafruit_st7789/requirements.txt
151	BUNDLE/8.x/requirements/adafruit_uc8151d/requirements.txt
151	BUNDLE/py/requirements/adafruit_bitmap_font/requirements.txt
151	BUNDLE/py/requirements/adafruit_hx8357/requirements.txt
151	BUNDLE/py/requirements/adafruit_ili9341/requirements.txt
151	BUNDLE/py/requirements/adafruit_imageload/requirements.txt
151	BUNDLE/py/requirements/adafruit_progressbar/requirements.txt
151	BUNDLE/py/requirements/adafruit_ssd1331/requirements.txt
151	BUNDLE/py/requirements/adafruit_ssd1351/requirements.txt
151	BUNDLE/py/requirements/adafruit_st7735/requirements.txt
151	BUNDLE/py/requirements/adafruit_st7735r/requirements.txt
151	BUNDLE/py/requirements/adafruit_st7789/requirements.txt
151	BUNDLE/py/requirements/adafruit_uc8151d/requirements.txt

152	BUNDLE/7.x/requirements/adafruit_ble_adafruit/requirements.txt
152	BUNDLE/7.x/requirements/adafruit_ble_apple_media/requirements.txt
152	BUNDLE/7.x/requirements/adafruit_ble_apple_notification_center/requirements.txt
152	BUNDLE/7.x/requirements/adafruit_ble_cycling_speed_and_cadence/requirements.txt
152	BUNDLE/7.x/requirements/adafruit_ble_heart_rate/requirements.txt
152	BUNDLE/7.x/requirements/adafruit_ble_ibbq/requirements.txt
152	BUNDLE/7.x/requirements/adafruit_ble_lywsd03mmc/requirements.txt
152	BUNDLE/7.x/requirements/adafruit_ble_magic_light/requirements.txt
152	BUNDLE/7.x/requirements/adafruit_ble_radio/requirements.txt
152	BUNDLE/8.x/requirements/adafruit_ble_adafruit/requirements.txt
152	BUNDLE/8.x/requirements/adafruit_ble_apple_media/requirements.txt
152	BUNDLE/8.x/requirements/adafruit_ble_apple_notification_center/requirements.txt
152	BUNDLE/8.x/requirements/adafruit_ble_cycling_speed_and_cadence/requirements.txt
152	BUNDLE/8.x/requirements/adafruit_ble_heart_rate/requirements.txt
152	BUNDLE/8.x/requirements/adafruit_ble_ibbq/requirements.txt
152	BUNDLE/8.x/requirements/adafruit_ble_lywsd03mmc/requirements.txt
152	BUNDLE/8.x/requirements/adafruit_ble_magic_light/requirements.txt
152	BUNDLE/8.x/requirements/adafruit_ble_radio/requirements.txt
152	BUNDLE/py/requirements/adafruit_ble_adafruit/requirements.txt
152	BUNDLE/py/requirements/adafruit_ble_apple_media/requirements.txt
152	BUNDLE/py/requirements/adafruit_ble_apple_notification_center/requirements.txt
152	BUNDLE/py/requirements/adafruit_ble_cycling_speed_and_cadence/requirements.txt
152	BUNDLE/py/requirements/adafruit_ble_heart_rate/requirements.txt
152	BUNDLE/py/requirements/adafruit_ble_ibbq/requirements.txt
152	BUNDLE/py/requirements/adafruit_ble_lywsd03mmc/requirements.txt
152	BUNDLE/py/requirements/adafruit_ble_magic_light/requirements.txt
152	BUNDLE/py/requirements/adafruit_ble_radio/requirements.txt

152	BUNDLE/7.x/requirements/adafruit_ducky/requirements.txt
152	BUNDLE/7.x/requirements/adafruit_radial_controller/requirements.txt
152	BUNDLE/8.x/requirements/adafruit_ducky/requirements.txt
152	BUNDLE/8.x/requirements/adafruit_radial_controller/requirements.txt
152	BUNDLE/py/requirements/adafruit_ducky/requirements.txt
152	BUNDLE/py/requirements/adafruit_radial_controller/requirements.txt

154	BUNDLE/7.x/requirements/adafruit_debouncer/requirements.txt
154	BUNDLE/7.x/requirements/adafruit_floppy/requirements.txt
154	BUNDLE/7.x/requirements/asyncio/requirements.txt
154	BUNDLE/8.x/requirements/adafruit_debouncer/requirements.txt
154	BUNDLE/8.x/requirements/adafruit_floppy/requirements.txt
154	BUNDLE/8.x/requirements/asyncio/requirements.txt
154	BUNDLE/py/requirements/adafruit_debouncer/requirements.txt
154	BUNDLE/py/requirements/adafruit_floppy/requirements.txt
154	BUNDLE/py/requirements/asyncio/requirements.txt

155	LORA/111mew/CircuitPython_hinv_HIDE/boot.py
155	LORA/111mew/boot.py_

155	BUNDLE/7.x/requirements/adafruit_neokey/requirements.txt
155	BUNDLE/7.x/requirements/adafruit_neotrellis/requirements.txt
155	BUNDLE/8.x/requirements/adafruit_neokey/requirements.txt
155	BUNDLE/8.x/requirements/adafruit_neotrellis/requirements.txt
155	BUNDLE/py/requirements/adafruit_neokey/requirements.txt
155	BUNDLE/py/requirements/adafruit_neotrellis/requirements.txt

156	BUNDLE/7.x/lib/adafruit_cursorcontrol/__init__.mpy
156	BUNDLE/8.x/lib/adafruit_cursorcontrol/__init__.mpy

157	BUNDLE/7.x/requirements/neopixel/requirements.txt
157	BUNDLE/8.x/requirements/neopixel/requirements.txt
157	BUNDLE/py/requirements/neopixel/requirements.txt

157	BUNDLE/7.x/requirements/adafruit_oauth2/requirements.txt
157	BUNDLE/8.x/requirements/adafruit_oauth2/requirements.txt
157	BUNDLE/py/requirements/adafruit_oauth2/requirements.txt

157	LORA/.git/objects/8d/3b56fdcaddbee111e33cd64316454ad155ab41
157	LORA/.git/objects/8d/3b56fdcaddbee111e33cd64316454ad155ab41
157	LORA/.git/objects/8d/3b56fdcaddbee111e33cd64316454ad155ab41

157	BUNDLE/7.x/requirements/adafruit_io/requirements.txt
157	BUNDLE/8.x/requirements/adafruit_io/requirements.txt
157	BUNDLE/py/requirements/adafruit_io/requirements.txt

157	BUNDLE/7.x/requirements/adafruit_rtttl/requirements.txt
157	BUNDLE/8.x/requirements/adafruit_rtttl/requirements.txt
157	BUNDLE/py/requirements/adafruit_rtttl/requirements.txt

158	LORA/.git/objects/6c/3af1d00a718a367d64b284254bd78ebeafc420
158	LORA/.git/objects/6c/3af1d00a718a367d64b284254bd78ebeafc420
158	LORA/.git/objects/6c/3af1d00a718a367d64b284254bd78ebeafc420

158	BUNDLE/7.x/requirements/adafruit_adxl34x/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_am2320/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_bluefruitspi/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_bme280/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_bme680/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_bmp3xx/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_bno08x/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_cap1188/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_drv2605/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_focaltouch/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_fram/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_htu21d/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_is31fl3731/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_lidarlite/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_lis3dh/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_lsm303dlh_mag/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_lsm9ds0/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_max31855/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_max31865/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_mcp230xx/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_mcp2515/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_mcp3xxx/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_mcp4725/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_mlx90614/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_mpl115a2/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_mpl3115a2/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_mprls/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_ms8607/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_nunchuk/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_ov2640/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_ov5640/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_ov7670/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_pcf8574/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_pm25/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_ra8875/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_rgb_display/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_scd4x/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_sgp30/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_sht4x/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_si5351/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_si7021/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_tcs34725/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_tmp006/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_tmp007/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_tsc2007/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_tsl2561/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_tsl2591/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_tt21100/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_vcnl4010/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_veml6070/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_veml6075/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_vl53l0x/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_vl53l1x/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_vl53l4cd/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_vl6180x/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_wiznet5k/requirements.txt
158	BUNDLE/7.x/requirements/adafruit_ws2801/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_adxl34x/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_am2320/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_bluefruitspi/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_bme280/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_bme680/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_bmp3xx/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_bno08x/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_cap1188/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_drv2605/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_focaltouch/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_fram/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_htu21d/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_is31fl3731/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_lidarlite/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_lis3dh/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_lsm303dlh_mag/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_lsm9ds0/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_max31855/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_max31865/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_mcp230xx/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_mcp2515/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_mcp3xxx/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_mcp4725/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_mlx90614/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_mpl115a2/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_mpl3115a2/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_mprls/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_ms8607/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_nunchuk/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_ov2640/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_ov5640/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_ov7670/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_pcf8574/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_pm25/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_ra8875/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_rgb_display/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_scd4x/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_sgp30/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_sht4x/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_si5351/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_si7021/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_tcs34725/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_tmp006/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_tmp007/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_tsc2007/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_tsl2561/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_tsl2591/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_tt21100/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_vcnl4010/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_veml6070/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_veml6075/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_vl53l0x/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_vl53l1x/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_vl53l4cd/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_vl6180x/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_wiznet5k/requirements.txt
158	BUNDLE/8.x/requirements/adafruit_ws2801/requirements.txt
158	BUNDLE/py/requirements/adafruit_adxl34x/requirements.txt
158	BUNDLE/py/requirements/adafruit_am2320/requirements.txt
158	BUNDLE/py/requirements/adafruit_bluefruitspi/requirements.txt
158	BUNDLE/py/requirements/adafruit_bme280/requirements.txt
158	BUNDLE/py/requirements/adafruit_bme680/requirements.txt
158	BUNDLE/py/requirements/adafruit_bmp3xx/requirements.txt
158	BUNDLE/py/requirements/adafruit_bno08x/requirements.txt
