## 
## 
## 
## 
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## Invoked from: /md5/tmp/22a/FIND_DUPS/bundle-20230915_UNPACKED
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/lib/adafruit_register/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/dust/.Trashes
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/dust/.Trashes
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/dust/.Trashes
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/dust/.gitconfig
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/dust/.metadata_never_index
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/dust/.metadata_never_index
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/dust/.metadata_never_index
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/dust/lib/adafruit_register/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/keybow/.gitconfig
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/.gitconfig
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/keybow/_top/secrets.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/keybow/_top/secrets.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/keybow/_top/secrets.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/keybow/_top/settings.toml
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/keybow/_top/settings.toml
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/keybow/_top/settings.toml
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/rfid/.gitconfig
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/misc/rfid/lib/adafruit_pn532/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/README.txt
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/settings.toml
100,122b61d288e503833a5f7a0bcf3e7e50,945569802ef416a93cc2976b6865a55c106dfc55aaa4dc4e7b3e5b572776b9c8,LORA/.git/objects/bd/b1f76532e625f45c8db8a912069f28a6c96486
100,122b61d288e503833a5f7a0bcf3e7e50,945569802ef416a93cc2976b6865a55c106dfc55aaa4dc4e7b3e5b572776b9c8,LORA/.git/objects/bd/b1f76532e625f45c8db8a912069f28a6c96486
100,122b61d288e503833a5f7a0bcf3e7e50,945569802ef416a93cc2976b6865a55c106dfc55aaa4dc4e7b3e5b572776b9c8,LORA/.git/objects/bd/b1f76532e625f45c8db8a912069f28a6c96486
1001,0db8e5bfe565d3dd81be3edf6b610812,c3155fa0f0a250faab5c80f747c4ebb65e0cb228ac5923214c1cf2a96362cb67,LORA/TODO/NEW0922/examples/simpleio_shift_in_out_demo.py
1001,3cf88b82455fa5d72eebac82a21f4fd3,8dce2cee165dd07ea4f819f54c2e4403b2fbed98c504327f5410620703ad2a7a,BUNDLE/py/lib/adafruit_midi/timing_clock.py
1001,7b1ca7f9b9168021698763fa729049ee,bdf0c9626f428748f06041c3cced56d029254e5128fcce32940df1da517cc810,BUNDLE/7.x/examples/httpserver_ethernet_simpletest.py
1001,7b1ca7f9b9168021698763fa729049ee,bdf0c9626f428748f06041c3cced56d029254e5128fcce32940df1da517cc810,BUNDLE/8.x/examples/httpserver_ethernet_simpletest.py
1001,7b1ca7f9b9168021698763fa729049ee,bdf0c9626f428748f06041c3cced56d029254e5128fcce32940df1da517cc810,BUNDLE/examples/examples/httpserver_ethernet_simpletest.py
1001,7b1ca7f9b9168021698763fa729049ee,bdf0c9626f428748f06041c3cced56d029254e5128fcce32940df1da517cc810,BUNDLE/py/examples/httpserver_ethernet_simpletest.py
1005,a1ddbd19aa0681d2b32ba94a4c37b14c,4e3ab6b7fb43b1c7b883b0aadcf126f2021c24b8ce70d635aeb6758095f32118,BUNDLE/7.x/examples/max31865_simpletest.py
1005,a1ddbd19aa0681d2b32ba94a4c37b14c,4e3ab6b7fb43b1c7b883b0aadcf126f2021c24b8ce70d635aeb6758095f32118,BUNDLE/8.x/examples/max31865_simpletest.py
1005,a1ddbd19aa0681d2b32ba94a4c37b14c,4e3ab6b7fb43b1c7b883b0aadcf126f2021c24b8ce70d635aeb6758095f32118,BUNDLE/examples/examples/max31865_simpletest.py
1005,a1ddbd19aa0681d2b32ba94a4c37b14c,4e3ab6b7fb43b1c7b883b0aadcf126f2021c24b8ce70d635aeb6758095f32118,BUNDLE/py/examples/max31865_simpletest.py
1005,a854fb2f332c4f6a30c5831ec17f3e45,e9b12fc55e4ddc046e5c63f746dffcb04a72a011f072b215a584bb671c69c520,BUNDLE/7.x/examples/charlcd_customcharacter.py
1005,a854fb2f332c4f6a30c5831ec17f3e45,e9b12fc55e4ddc046e5c63f746dffcb04a72a011f072b215a584bb671c69c520,BUNDLE/8.x/examples/charlcd_customcharacter.py
1005,a854fb2f332c4f6a30c5831ec17f3e45,e9b12fc55e4ddc046e5c63f746dffcb04a72a011f072b215a584bb671c69c520,BUNDLE/examples/examples/charlcd_customcharacter.py
1005,a854fb2f332c4f6a30c5831ec17f3e45,e9b12fc55e4ddc046e5c63f746dffcb04a72a011f072b215a584bb671c69c520,BUNDLE/py/examples/charlcd_customcharacter.py
10059,e5337226dfca2b54648d74966129cad8,493177447810fea6b12149239015b92136ac4ce129c581ba998af6927eaddd0b,BUNDLE/py/lib/adafruit_si7021/__init__.py
1006,751ffb5408db464cadcf95277b33b669,a033f605eafda4b4f0508bc73251e5339b5c0ce5decb6a36e2d599f5b0946a74,BUNDLE/7.x/lib/adafruit_neotrellis/neotrellis.mpy
1006,751ffb5408db464cadcf95277b33b669,a033f605eafda4b4f0508bc73251e5339b5c0ce5decb6a36e2d599f5b0946a74,BUNDLE/8.x/lib/adafruit_neotrellis/neotrellis.mpy
1007,404ace21ac010aed366afa517248a3fe,2aed1dc7fc703e000f8bd155365a3507b65fa0622140bc93d8c11361bd0fb593,BUNDLE/7.x/lib/adafruit_pm25/__init__.mpy
1007,404ace21ac010aed366afa517248a3fe,2aed1dc7fc703e000f8bd155365a3507b65fa0622140bc93d8c11361bd0fb593,BUNDLE/8.x/lib/adafruit_pm25/__init__.mpy
1007,4ee4e6a2eac2f3500e8314c59c0ba683,fd1d9215b0457d7c6ea91b55c9fbcdd790d1847ecfbfe989fcf3c0411f3e42c5,BUNDLE/7.x/lib/adafruit_pn532/uart.mpy
1007,4ee4e6a2eac2f3500e8314c59c0ba683,fd1d9215b0457d7c6ea91b55c9fbcdd790d1847ecfbfe989fcf3c0411f3e42c5,BUNDLE/8.x/lib/adafruit_pn532/uart.mpy
1007,4ee4e6a2eac2f3500e8314c59c0ba683,fd1d9215b0457d7c6ea91b55c9fbcdd790d1847ecfbfe989fcf3c0411f3e42c5,LORA/TODO/NEW0922/lib/adafruit_pn532/uart.mpy
1007,4ee4e6a2eac2f3500e8314c59c0ba683,fd1d9215b0457d7c6ea91b55c9fbcdd790d1847ecfbfe989fcf3c0411f3e42c5,LORA/TODO/NEW0922/misc/rfid/lib/adafruit_pn532/uart.mpy
1007,57230615c57c8f9d461c6641f782864b,6af418030414d76b68fee79355cde007d583fb09853376c94a1227865390406c,BUNDLE/7.x/examples/guva_c32sm_fulltest.py
1007,57230615c57c8f9d461c6641f782864b,6af418030414d76b68fee79355cde007d583fb09853376c94a1227865390406c,BUNDLE/8.x/examples/guva_c32sm_fulltest.py
1007,57230615c57c8f9d461c6641f782864b,6af418030414d76b68fee79355cde007d583fb09853376c94a1227865390406c,BUNDLE/examples/examples/guva_c32sm_fulltest.py
1007,57230615c57c8f9d461c6641f782864b,6af418030414d76b68fee79355cde007d583fb09853376c94a1227865390406c,BUNDLE/py/examples/guva_c32sm_fulltest.py
10077,3dcef8dc290521e8f9464fa3dc6b914a,ba0d35a839aba7625af3119bd937e30d321dd197c2e9e6336a5bc9415384e8e6,BUNDLE/py/lib/adafruit_featherwing/rtc_featherwing.py
1008,6ced9f8a8c9fa3faee3e8da9a8756a07,160b45f89447b82dfb58080eb8c6a9dab9506ef20bb7b26d30ad0a839a95a239,BUNDLE/7.x/examples/mlx90614_simpletest.py
1008,6ced9f8a8c9fa3faee3e8da9a8756a07,160b45f89447b82dfb58080eb8c6a9dab9506ef20bb7b26d30ad0a839a95a239,BUNDLE/8.x/examples/mlx90614_simpletest.py
1008,6ced9f8a8c9fa3faee3e8da9a8756a07,160b45f89447b82dfb58080eb8c6a9dab9506ef20bb7b26d30ad0a839a95a239,BUNDLE/examples/examples/mlx90614_simpletest.py
1008,6ced9f8a8c9fa3faee3e8da9a8756a07,160b45f89447b82dfb58080eb8c6a9dab9506ef20bb7b26d30ad0a839a95a239,BUNDLE/py/examples/mlx90614_simpletest.py
10083,7e94e81e54477498da70041843b17fe8,65aeeaa9a72ecfcdddc713557795d405c5a4f05ca2270e8a9a5437e7f70bd8f4,BUNDLE/py/lib/adafruit_lc709203f.py
1009,1684a985937ef97c2e81783e5c444e8d,eb35dfee425e9a7bd0eb850144df36615ba89688f76cdb67b585741d26a221e0,BUNDLE/7.x/lib/adafruit_rsa/common.mpy
1009,1684a985937ef97c2e81783e5c444e8d,eb35dfee425e9a7bd0eb850144df36615ba89688f76cdb67b585741d26a221e0,BUNDLE/8.x/lib/adafruit_rsa/common.mpy
1009,5a62d000197a4066f69f02a459477ec4,e48faf29e135850d0a156be59ed59ebca5304b02ccf27e3113fe3221ebf8caa4,BUNDLE/7.x/lib/adafruit_progressbar/horizontalprogressbar.mpy
1009,5a62d000197a4066f69f02a459477ec4,e48faf29e135850d0a156be59ed59ebca5304b02ccf27e3113fe3221ebf8caa4,BUNDLE/8.x/lib/adafruit_progressbar/horizontalprogressbar.mpy
10091,9a70509257da35384d2b1fb52096f9d6,00576e9d23e84e259acef97ad10d0692fba17fd11a9c8b3a2ba0328c5a7a4978,BUNDLE/py/lib/adafruit_max7219/matrices.py
1010,5e97eae73433a743d90448820ee500a0,1837626fe6c9f5595964e8d5059533475eb8156b27b3b10f6a213248eb446d56,BUNDLE/7.x/examples/pioasm_led_brightness.py
1010,5e97eae73433a743d90448820ee500a0,1837626fe6c9f5595964e8d5059533475eb8156b27b3b10f6a213248eb446d56,BUNDLE/8.x/examples/pioasm_led_brightness.py
1010,5e97eae73433a743d90448820ee500a0,1837626fe6c9f5595964e8d5059533475eb8156b27b3b10f6a213248eb446d56,BUNDLE/examples/examples/pioasm_led_brightness.py
1010,5e97eae73433a743d90448820ee500a0,1837626fe6c9f5595964e8d5059533475eb8156b27b3b10f6a213248eb446d56,BUNDLE/py/examples/pioasm_led_brightness.py
1010,6e190a3f78f33c27ea0fd628262ff671,5ea9581d0c584ec343be684c73833d93fe2af7aa09683ac2d0682464435e851b,BUNDLE/7.x/lib/adafruit_max7219/bcddigits.mpy
1010,6e190a3f78f33c27ea0fd628262ff671,5ea9581d0c584ec343be684c73833d93fe2af7aa09683ac2d0682464435e851b,BUNDLE/8.x/lib/adafruit_max7219/bcddigits.mpy
1010,b0c2b81e1bc20a4136b3b938d6395197,7ea6354040f3edbefc62ae2850a94b9e52246b9072a5c86b02c1cb1c49693651,BUNDLE/7.x/examples/cursorcontrol_custom_cursor.py
1010,b0c2b81e1bc20a4136b3b938d6395197,7ea6354040f3edbefc62ae2850a94b9e52246b9072a5c86b02c1cb1c49693651,BUNDLE/8.x/examples/cursorcontrol_custom_cursor.py
1010,b0c2b81e1bc20a4136b3b938d6395197,7ea6354040f3edbefc62ae2850a94b9e52246b9072a5c86b02c1cb1c49693651,BUNDLE/examples/examples/cursorcontrol_custom_cursor.py
1010,b0c2b81e1bc20a4136b3b938d6395197,7ea6354040f3edbefc62ae2850a94b9e52246b9072a5c86b02c1cb1c49693651,BUNDLE/py/examples/cursorcontrol_custom_cursor.py
1010,fd4d386879f29db41de360c273ba7aaa,adf60383bfb2626b185988d84a14a6ddb7abb8b60c235e57221e7a3e5cb2ab41,LORA/.git/objects/4f/1f2636f75a0721aa584c2b17c9af9b9a85505e
1010,fd4d386879f29db41de360c273ba7aaa,adf60383bfb2626b185988d84a14a6ddb7abb8b60c235e57221e7a3e5cb2ab41,LORA/.git/objects/4f/1f2636f75a0721aa584c2b17c9af9b9a85505e
1010,fd4d386879f29db41de360c273ba7aaa,adf60383bfb2626b185988d84a14a6ddb7abb8b60c235e57221e7a3e5cb2ab41,LORA/.git/objects/4f/1f2636f75a0721aa584c2b17c9af9b9a85505e
10108,6d45aa943ac92659d69ec8332ea84ffb,3c28a89d7fd039b17201898e10b83224f87b4788b77b944cbea90234e4c1fe9e,BUNDLE/py/lib/adafruit_trellis.py
1011,1082c05fc4653a7787d144c23cfafb2a,80de27a99e5c5833dbd0c7e1d39d7bb2720ee98497083b386a6e53a1dd991e46,BUNDLE/7.x/lib/adafruit_character_lcd/character_lcd_rgb_i2c.mpy
1011,1082c05fc4653a7787d144c23cfafb2a,80de27a99e5c5833dbd0c7e1d39d7bb2720ee98497083b386a6e53a1dd991e46,BUNDLE/8.x/lib/adafruit_character_lcd/character_lcd_rgb_i2c.mpy
1011,bdb7c11f36fe5ab190e8d354c96f4c3e,e2876a570045f0c1cd3425cfbfd2018f05847cae16a049e93a8f1794bfc3099f,BUNDLE/7.x/examples/led_animation_comet.py
1011,bdb7c11f36fe5ab190e8d354c96f4c3e,e2876a570045f0c1cd3425cfbfd2018f05847cae16a049e93a8f1794bfc3099f,BUNDLE/8.x/examples/led_animation_comet.py
1011,bdb7c11f36fe5ab190e8d354c96f4c3e,e2876a570045f0c1cd3425cfbfd2018f05847cae16a049e93a8f1794bfc3099f,BUNDLE/examples/examples/led_animation_comet.py
1011,bdb7c11f36fe5ab190e8d354c96f4c3e,e2876a570045f0c1cd3425cfbfd2018f05847cae16a049e93a8f1794bfc3099f,BUNDLE/py/examples/led_animation_comet.py
1012,a03392d745611673856749c06071496b,86db050c02399f1e21bdc32fe4dbd38fae53997f81cfb81f192aaabdd154fb87,BUNDLE/7.x/examples/datetime_time.py
1012,a03392d745611673856749c06071496b,86db050c02399f1e21bdc32fe4dbd38fae53997f81cfb81f192aaabdd154fb87,BUNDLE/8.x/examples/datetime_time.py
1012,a03392d745611673856749c06071496b,86db050c02399f1e21bdc32fe4dbd38fae53997f81cfb81f192aaabdd154fb87,BUNDLE/examples/examples/datetime_time.py
1012,a03392d745611673856749c06071496b,86db050c02399f1e21bdc32fe4dbd38fae53997f81cfb81f192aaabdd154fb87,BUNDLE/py/examples/datetime_time.py
1013,28a102672447cd6edc771c52eb695602,6da0ae4c0b97abf4f313691d7447a604d5d572f10e561f3a71f7aca8ab07d3f5,BUNDLE/7.x/examples/portalbase_simpletest.py
1013,28a102672447cd6edc771c52eb695602,6da0ae4c0b97abf4f313691d7447a604d5d572f10e561f3a71f7aca8ab07d3f5,BUNDLE/8.x/examples/portalbase_simpletest.py
1013,28a102672447cd6edc771c52eb695602,6da0ae4c0b97abf4f313691d7447a604d5d572f10e561f3a71f7aca8ab07d3f5,BUNDLE/examples/examples/portalbase_simpletest.py
1013,28a102672447cd6edc771c52eb695602,6da0ae4c0b97abf4f313691d7447a604d5d572f10e561f3a71f7aca8ab07d3f5,BUNDLE/py/examples/portalbase_simpletest.py
1013,b9534ca217574ea6b7896a435260b730,c7d088a3ecf314e6b3d0a61e087b7d158784e450cda8f27bee5a6e92f0a132b1,BUNDLE/py/lib/adafruit_is31fl3731/charlie_bonnet.py
10135,e455dddfffd3989acd39394c8ff4c877,668b644bd3c7db20b8d2127c4ba69d28add1a43ffec739a95c75a96bd37b356b,BUNDLE/py/lib/adafruit_ble_apple_notification_center.py
1014,5a602b6e618377f83b568f2cebdde567,eb1a02ee28167821a26c2f34c40c89e5dafbb634f9e62b7b49da8256aa84470b,BUNDLE/7.x/lib/adafruit_register/i2c_struct_array.mpy
1014,5a602b6e618377f83b568f2cebdde567,eb1a02ee28167821a26c2f34c40c89e5dafbb634f9e62b7b49da8256aa84470b,BUNDLE/8.x/lib/adafruit_register/i2c_struct_array.mpy
1014,5a602b6e618377f83b568f2cebdde567,eb1a02ee28167821a26c2f34c40c89e5dafbb634f9e62b7b49da8256aa84470b,LORA/TODO/NEW0922/lib/adafruit_register/i2c_struct_array.mpy
1017,287b2a9f5e566f11885aaf24f2dce6f1,2c1aea2117211a7dd6b8b714401948be2cea7dba1137b6ad2ee5a785f00a3932,BUNDLE/7.x/examples/circuitplayground_acceleration_neopixels.py
1017,287b2a9f5e566f11885aaf24f2dce6f1,2c1aea2117211a7dd6b8b714401948be2cea7dba1137b6ad2ee5a785f00a3932,BUNDLE/8.x/examples/circuitplayground_acceleration_neopixels.py
1017,287b2a9f5e566f11885aaf24f2dce6f1,2c1aea2117211a7dd6b8b714401948be2cea7dba1137b6ad2ee5a785f00a3932,BUNDLE/examples/examples/circuitplayground_acceleration_neopixels.py
1017,287b2a9f5e566f11885aaf24f2dce6f1,2c1aea2117211a7dd6b8b714401948be2cea7dba1137b6ad2ee5a785f00a3932,BUNDLE/py/examples/circuitplayground_acceleration_neopixels.py
1017,a031cd135fe64cc69fb3232a360562f3,b95c55c315b9b6848ccb6acc8d2e9e15485a12a4dd2d7dc25d17cc445cf2fbd0,BUNDLE/py/lib/adafruit_is31fl3731/scroll_phat_hd.py
1018,cb85ab89161ee9b92c1f2c092ab28da7,47924747694158bf7fba1f8d2f368b4adcfc47537b6e4bce9ca11b3a88bf7016,BUNDLE/7.x/examples/macropad_rotation.py
1018,cb85ab89161ee9b92c1f2c092ab28da7,47924747694158bf7fba1f8d2f368b4adcfc47537b6e4bce9ca11b3a88bf7016,BUNDLE/8.x/examples/macropad_rotation.py
1018,cb85ab89161ee9b92c1f2c092ab28da7,47924747694158bf7fba1f8d2f368b4adcfc47537b6e4bce9ca11b3a88bf7016,BUNDLE/examples/examples/macropad_rotation.py
1018,cb85ab89161ee9b92c1f2c092ab28da7,47924747694158bf7fba1f8d2f368b4adcfc47537b6e4bce9ca11b3a88bf7016,BUNDLE/py/examples/macropad_rotation.py
102,65134f17a2aca6129c6efa4e7f5a47dc,65fa9b7243d8483857dbbfc60be5d72b2a0fa7b5e9b6c46bb8040f852b32f68f,BUNDLE/py/lib/adafruit_displayio_layout/widgets/__init__.py
10202,95f22721102b816f4a4a9e2b518b0452,6e1e813feacedac9e9bed788355452f301bf24f897b1b3b49f75ddcc5044cf42,BUNDLE/py/lib/adafruit_motor/stepper.py
1021,d37d205b95b4501af2d650e349fdeb19,41558deaeb643f6c8952f905208b9b785f67230047c847e799369344d8d425c4,BUNDLE/7.x/examples/bme680_spi.py
1021,d37d205b95b4501af2d650e349fdeb19,41558deaeb643f6c8952f905208b9b785f67230047c847e799369344d8d425c4,BUNDLE/8.x/examples/bme680_spi.py
1021,d37d205b95b4501af2d650e349fdeb19,41558deaeb643f6c8952f905208b9b785f67230047c847e799369344d8d425c4,BUNDLE/examples/examples/bme680_spi.py
1021,d37d205b95b4501af2d650e349fdeb19,41558deaeb643f6c8952f905208b9b785f67230047c847e799369344d8d425c4,BUNDLE/py/examples/bme680_spi.py
1021,e760378e49d662014a79ff29755fa081,81ce5e2eb20f8fd93f04afc04e68c6c727a52acb4c1287130626f7ca36613f34,BUNDLE/7.x/lib/adafruit_fona/adafruit_fona_network.mpy
1021,e760378e49d662014a79ff29755fa081,81ce5e2eb20f8fd93f04afc04e68c6c727a52acb4c1287130626f7ca36613f34,BUNDLE/8.x/lib/adafruit_fona/adafruit_fona_network.mpy
10217,b063f8bacfefcad9712f3e2c04f0c244,b6030dc06e964914003b03a1664db78bb6c9c18ad9f2f2fa3183c720dd5c7164,BUNDLE/py/lib/adafruit_vs1053.py
1022,cba83784c621c6eb790c9357436f052e,a9a64384d675c650522a7932065454f87541ed170e03bd07b4be749e40049b52,BUNDLE/7.x/examples/circuitplayground_light_neopixels.py
1022,cba83784c621c6eb790c9357436f052e,a9a64384d675c650522a7932065454f87541ed170e03bd07b4be749e40049b52,BUNDLE/8.x/examples/circuitplayground_light_neopixels.py
1022,cba83784c621c6eb790c9357436f052e,a9a64384d675c650522a7932065454f87541ed170e03bd07b4be749e40049b52,BUNDLE/examples/examples/circuitplayground_light_neopixels.py
1022,cba83784c621c6eb790c9357436f052e,a9a64384d675c650522a7932065454f87541ed170e03bd07b4be749e40049b52,BUNDLE/py/examples/circuitplayground_light_neopixels.py
1024,1299dcacd624a929807b6eb10464f322,577002bbfd2de6a02e5b4549ddd06a051bb0c0badf4eefd5154a153a8f25a4e5,BUNDLE/7.x/examples/display_text_wraptest.py
1024,1299dcacd624a929807b6eb10464f322,577002bbfd2de6a02e5b4549ddd06a051bb0c0badf4eefd5154a153a8f25a4e5,BUNDLE/8.x/examples/display_text_wraptest.py
1024,1299dcacd624a929807b6eb10464f322,577002bbfd2de6a02e5b4549ddd06a051bb0c0badf4eefd5154a153a8f25a4e5,BUNDLE/examples/examples/display_text_wraptest.py
1024,1299dcacd624a929807b6eb10464f322,577002bbfd2de6a02e5b4549ddd06a051bb0c0badf4eefd5154a153a8f25a4e5,BUNDLE/py/examples/display_text_wraptest.py
1024,2d746d7c2bfeb7de6be2dff14abf1aaa,c5253e26cd6bdd97cbbfd78a06f6cce88a235ec4acf5451e85840307fda8b9a1,LORA/.git/objects/8a/5c6318459ce9f7cb95c397ca4b4d3f7c6178e2
1024,2d746d7c2bfeb7de6be2dff14abf1aaa,c5253e26cd6bdd97cbbfd78a06f6cce88a235ec4acf5451e85840307fda8b9a1,LORA/.git/objects/8a/5c6318459ce9f7cb95c397ca4b4d3f7c6178e2
1024,2d746d7c2bfeb7de6be2dff14abf1aaa,c5253e26cd6bdd97cbbfd78a06f6cce88a235ec4acf5451e85840307fda8b9a1,LORA/.git/objects/8a/5c6318459ce9f7cb95c397ca4b4d3f7c6178e2
1026,a82fe0a3afedfbd5be5876797730b7f4,39521ac75dfdae7066a52a7ccd2bf64921e1e1b38c3eb94ac8443593159ed1e9,BUNDLE/7.x/examples/emc2101_set_pwm_freq.py
1026,a82fe0a3afedfbd5be5876797730b7f4,39521ac75dfdae7066a52a7ccd2bf64921e1e1b38c3eb94ac8443593159ed1e9,BUNDLE/8.x/examples/emc2101_set_pwm_freq.py
1026,a82fe0a3afedfbd5be5876797730b7f4,39521ac75dfdae7066a52a7ccd2bf64921e1e1b38c3eb94ac8443593159ed1e9,BUNDLE/examples/examples/emc2101_set_pwm_freq.py
1026,a82fe0a3afedfbd5be5876797730b7f4,39521ac75dfdae7066a52a7ccd2bf64921e1e1b38c3eb94ac8443593159ed1e9,BUNDLE/py/examples/emc2101_set_pwm_freq.py
1027,138a9637cc64fecc87d1ca93611c1727,18c8beab9d250ab7a34360ffbdb667575632bd2ac0c575f2466bbcad70d43f45,BUNDLE/7.x/examples/ble_lywsd03mmc_simpletest.py
1027,138a9637cc64fecc87d1ca93611c1727,18c8beab9d250ab7a34360ffbdb667575632bd2ac0c575f2466bbcad70d43f45,BUNDLE/8.x/examples/ble_lywsd03mmc_simpletest.py
1027,138a9637cc64fecc87d1ca93611c1727,18c8beab9d250ab7a34360ffbdb667575632bd2ac0c575f2466bbcad70d43f45,BUNDLE/examples/examples/ble_lywsd03mmc_simpletest.py
1027,138a9637cc64fecc87d1ca93611c1727,18c8beab9d250ab7a34360ffbdb667575632bd2ac0c575f2466bbcad70d43f45,BUNDLE/py/examples/ble_lywsd03mmc_simpletest.py
1027,6f571e53771bbf1052ba3b2f74d3c050,72a631343f4eabc3c3993734f1d67e6ccf7b7c71620a6e0af3e299eaacf90bf7,BUNDLE/7.x/examples/vl53l0x_simpletest.py
1027,6f571e53771bbf1052ba3b2f74d3c050,72a631343f4eabc3c3993734f1d67e6ccf7b7c71620a6e0af3e299eaacf90bf7,BUNDLE/8.x/examples/vl53l0x_simpletest.py
1027,6f571e53771bbf1052ba3b2f74d3c050,72a631343f4eabc3c3993734f1d67e6ccf7b7c71620a6e0af3e299eaacf90bf7,BUNDLE/examples/examples/vl53l0x_simpletest.py
1027,6f571e53771bbf1052ba3b2f74d3c050,72a631343f4eabc3c3993734f1d67e6ccf7b7c71620a6e0af3e299eaacf90bf7,BUNDLE/py/examples/vl53l0x_simpletest.py
10286,dec6a53916b33bb060986f4d80b3d5bb,7733ab4dbffe305d49ddd15987714177fce27751439621891718b909e35da0c2,BUNDLE/py/lib/adafruit_ssd1305.py
103,cb3a9dbce724265a40a86b30d15dad61,3be28d8d99ec947430707ef2d9e2a8adaade89cddf88d22620504190ed0f45a6,LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/Release September 15, 2023 auto-release · adafruit-Adafruit_CircuitPython_Bundle.url
103,cb3a9dbce724265a40a86b30d15dad61,3be28d8d99ec947430707ef2d9e2a8adaade89cddf88d22620504190ed0f45a6,LORA/TODO/Release September 15, 2023 auto-release · adafruit-Adafruit_CircuitPython_Bundle.url
